construct_line,gene_name,Nos_GAL4,Nos_GAL4_library,Act5c_GAL4,Act5c-GAL4_library,Tubp_GAL4,Tubp_GAL4_library,comments
1,CG17012,No,NA,Yes,GD,Yes,GD,
2,CG7815,Yes,GD,Yes,KK,Yes,KK,
3,CG32021,No,NA,Yes,KK,Yes,KK,"CG32021 withdrawn in release 5.36 of the genome annotation, no VDRC line available for Nos-GAL4 testing"
4,CG14251  ,Yes,GD and KK,Yes,GD,Yes,GD,
5,CG1878 ,Yes,KK,Yes,KK,Yes,KK,
6,CG32283,Yes,KK,Yes,KK,Yes,KK,
7,CG31002,Yes,GD,Yes,GD,Yes,GD,
8,CG6367,Yes,GD,Yes,GD,Yes,GD,
9,CG10852,No,NA,Yes,KK,Yes,KK,
10,CG6639,Yes,KK,Yes,KK,Yes,KK,
11,CG16931,Yes,GD and KK,Yes,GD,Yes,GD,
12,CG18125,Yes,GD,Yes,GD,Yes,GD,
13,CG31918,Yes,GD,Yes,GD,Yes,GD,
14,CG31720,Yes,GD,Yes,GD,Yes,GD,
15,CG8856,Yes,KK,Yes,KK,Yes,KK,
16,CG7157,Yes,KK,Yes,KK,Yes,KK,
17,CG15882,No,NA,Yes,KK,Yes,KK,
18,CG3217,Yes,KK,Yes,KK,Yes,KK,
19,CG14027,Yes,GD and KK,Yes,GD,Yes,GD,
20,CG31941,Yes,GD,Yes,GD,Yes,GD,
21,CG33490,Yes,GD and KK,Yes,KK,Yes,KK,
22,CG5609,Yes,GD,Yes,GD,Yes,GD,
23,CG4712,Yes,GD,Yes,GD,Yes,GD,
24,CG30448,Yes,GD,Yes,GD,Yes,GD,
25,CG31932,Yes,GD and KK,Yes,GD,Yes,GD,
26,CG4691,Yes,GD,Yes,KK,Yes,KK,
27,CG14088,Yes,GD,Yes,GD,Yes,GD,
28,CG33533,Yes,KK,Yes,KK,Yes,KK,
29,CG10090,Yes,GD and KK,Yes,GD,Yes,GD,"37346 GD was incorrectly labeled as line 53, corrected to line 29 for Nos-GAL4"
30,CG9720,Yes,KK,Yes,KK,Yes,KK,
31,CG17216,Yes,GD,Yes,GD,Yes,GD,
32,CG30037 ,Yes,GD,Yes,GD,Yes,GD,
33,CG18331,Yes,GD,Yes,GD,Yes,GD,
34,CG32110,Yes,KK,Yes,KK,Yes,KK,
35,CG31817,Yes,GD and KK,Yes,KK,Yes,KK,
36,CG13977,Yes,KK,Yes,KK,Yes,KK,
37,CG30450,Yes,KK,Yes,KK,Yes,KK,
38,CG5372,Yes,KK,Yes,KK,Yes,KK,
39,CG1736,Yes,GD,Yes,GD,Yes,GD,
40,CG32368,Yes,KK,Yes,KK,Yes,KK,
41,CG4259,Yes,GD,Yes,GD,Yes,GD,
42,CG10232,Yes,KK,Yes,KK,Yes,KK,
43,CG46386,Yes,KK,Yes,KK,Yes,KK,Previously annotated as CG32561
44,CG30473,Yes,GD,Yes,GD,Yes,GD,
45,CG7676,Yes,KK,Yes,KK,Yes,KK,
46,CG31208,Yes,KK,Yes,KK,Yes,KK,
47,CG3410,Yes,KK,Yes,KK,Yes,KK,
48,CG10799,Yes,GD,Yes,GD,Yes,GD,
49,CG31782,Yes,KK,Yes,KK,Yes,KK,"Pseudogenes. Previous annotation CG31782 split into CR43669, CR43670 and CR43671 in release 5.43 of the genome annotation. KK line 100145 no longer available from VDRC but maintained in our lab (as N45) and tested with Nos-GAL4 as well. "
50,CG8953,Yes,KK,Yes,KK,Yes,KK,
51,CG15734,Yes,KK,Yes,KK,Yes,KK,
52,CG33235,Yes,GD,Yes,GD,Yes,GD,
53,CR18228,No,KK,Yes,KK,Yes,KK,"Pseudogene. Previously annotated as CG18228. 101647 KK with construct ID 105319 corresponded to CG18228. This was removed prior to 2021 and vdrc line no longer available, not tested by Nos-GAL4"
54,CG8219,Yes,KK,Yes,KK,Yes,KK,
55,CG32580,Yes,KK,Yes,KK,Yes,KK,
56,CG2826,Yes,GD,Yes,GD,Yes,GD,
57,CG32853,Yes,KK,Yes,KK,Yes,KK,
58,CG30150,Yes,KK,Yes,KK,Yes,KK,
59,CG5662,Yes,KK,Yes,KK,Yes,KK,
60,CG2885,Yes,KK,Yes,KK,Yes,KK,
61,CG13686,Yes,KK,Yes,KK,Yes,KK,
62,CG14719,Yes,GD,Yes,GD,Yes,GD,
63,CG6208,Yes,GD,Yes,GD,Yes,GD,
64,CG10246 ,Yes,KK,Yes,KK,Yes,KK,
65,CG1361,Yes,KK,Yes,GD,Yes,GD,
66,CG5103,Yes,GD,Yes,GD,Yes,GD,
67,CG6541,Yes,KK,Yes,GD,Yes,GD,
68,CG4477,Yes,GD and KK,Yes,GD,Yes,GD,
69,CG42626,Yes,GD,Yes,GD,Yes,GD,"Previously annotated as CG31791, now updated to CG42626"
70,CR13656,No,NA,Yes,GD,Yes,GD,Pseudogene. Previously annotated as CG13656. 
71,CG43340,Yes,KK,Yes,GD,Yes,GD,"Previously annotated as CG30494, GD line currently unavailable at VDRC"
